<<<<<<< HEAD
  [1m[36m (11.1ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar, "password" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "Aladdin"], ["password", "G"], ["created_at", "2016-03-11 23:42:44.805330"], ["updated_at", "2016-03-11 23:42:44.805330"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "WHMS"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "WHMS"], ["password", "R"], ["created_at", "2016-03-11 23:42:44.809088"], ["updated_at", "2016-03-11 23:42:44.809088"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "The0Help"], ["password", "PG-13"], ["created_at", "2016-03-11 23:42:44.812029"], ["updated_at", "2016-03-11 23:42:44.812029"]]
  [1m[35m (0.8ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/signup" for 127.0.0.1 at 2016-03-11 23:42:44 +0000
Processing by UsersController#signup as HTML
  Rendered users/signup.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.2ms | ActiveRecord: 0.0ms)
Started POST "/signup" for 127.0.0.1 at 2016-03-11 23:42:44 +0000
Processing by UsersController#signup as HTML
  Parameters: {"utf8"=>"✓", "username"=>"abcde", "password"=>"[FILTERED]"}
Unpermitted parameter: utf8
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "abcde"]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "abcde"], ["password", "12345"], ["created_at", "2016-03-11 23:42:44.829018"], ["updated_at", "2016-03-11 23:42:44.829018"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/login
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
Started GET "/login" for 127.0.0.1 at 2016-03-11 23:42:44 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.1ms | ActiveRecord: 0.0ms)
Started POST "/login" for 127.0.0.1 at 2016-03-11 23:42:44 +0000
Processing by UsersController#login as HTML
  Parameters: {"utf8"=>"✓", "username"=>"abcde", "password"=>"[FILTERED]"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "abcde"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "abcde"]]
  [1m[36mCACHE (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "abcde"]]
Redirected to http://www.example.com/index/4
Completed 302 Found in 4ms (ActiveRecord: 0.2ms)
Started GET "/index/4" for 127.0.0.1 at 2016-03-11 23:42:44 +0000
Processing by UsersController#homepage as HTML
  Parameters: {"id"=>"4"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 4]]
  Rendered users/homepage.html.erb within layouts/application (0.1ms)
Completed 200 OK in 3ms (Views: 1.8ms | ActiveRecord: 0.1ms)
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "abcde"]]
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "abcde"]]
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "Aladdin"], ["password", "G"], ["created_at", "2016-03-11 23:42:44.866384"], ["updated_at", "2016-03-11 23:42:44.866384"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "WHMS"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "WHMS"], ["password", "R"], ["created_at", "2016-03-11 23:42:44.869310"], ["updated_at", "2016-03-11 23:42:44.869310"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "The0Help"], ["password", "PG-13"], ["created_at", "2016-03-11 23:42:44.871315"], ["updated_at", "2016-03-11 23:42:44.871315"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/signup" for 127.0.0.1 at 2016-03-11 23:42:44 +0000
Processing by UsersController#signup as HTML
  Rendered users/signup.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.4ms | ActiveRecord: 0.0ms)
Started POST "/signup" for 127.0.0.1 at 2016-03-11 23:42:44 +0000
Processing by UsersController#signup as HTML
  Parameters: {"utf8"=>"✓", "username"=>"Enter Username", "password"=>"[FILTERED]"}
Unpermitted parameter: utf8
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 422 Unprocessable Entity in 9ms (ActiveRecord: 0.3ms)
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2016-03-11 23:44:15 +0000
Processing by HomeController#index as HTML
  Rendered home/index.html.haml within layouts/application (414.1ms)
Completed 200 OK in 463ms (Views: 444.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2016-03-11 23:44:16 +0000
Processing by HomeController#index as HTML
  Rendered home/index.html.haml within layouts/application (1.7ms)
Completed 200 OK in 3ms (Views: 2.7ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2016-03-11 23:44:16 +0000
Processing by HomeController#index as HTML
  Rendered home/index.html.haml within layouts/application (2.5ms)
Completed 200 OK in 4ms (Views: 3.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "Aladdin"], ["password", "G"], ["created_at", "2016-03-11 23:44:16.189904"], ["updated_at", "2016-03-11 23:44:16.189904"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "WHMS"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "WHMS"], ["password", "R"], ["created_at", "2016-03-11 23:44:16.194932"], ["updated_at", "2016-03-11 23:44:16.194932"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "The0Help"], ["password", "PG-13"], ["created_at", "2016-03-11 23:44:16.200938"], ["updated_at", "2016-03-11 23:44:16.200938"]]
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/login" for 127.0.0.1 at 2016-03-11 23:44:16 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.erb within layouts/application (1.9ms)
Completed 200 OK in 12ms (Views: 10.9ms | ActiveRecord: 0.0ms)
Started GET "/signup?utf8=%E2%9C%93" for 127.0.0.1 at 2016-03-11 23:44:16 +0000
Processing by UsersController#signup as HTML
  Parameters: {"utf8"=>"✓"}
  Rendered users/signup.html.erb within layouts/application (1.4ms)
Completed 200 OK in 8ms (Views: 7.4ms | ActiveRecord: 0.0ms)
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "Aladdin"], ["password", "G"], ["created_at", "2016-03-11 23:44:16.274321"], ["updated_at", "2016-03-11 23:44:16.274321"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "WHMS"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "WHMS"], ["password", "R"], ["created_at", "2016-03-11 23:44:16.277545"], ["updated_at", "2016-03-11 23:44:16.277545"]]
  [1m[35m (0.4ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "The0Help"], ["password", "PG-13"], ["created_at", "2016-03-11 23:44:16.279964"], ["updated_at", "2016-03-11 23:44:16.279964"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/login" for 127.0.0.1 at 2016-03-11 23:44:16 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.0ms)
Started POST "/login" for 127.0.0.1 at 2016-03-11 23:44:16 +0000
Processing by UsersController#login as HTML
  Parameters: {"utf8"=>"✓", "username"=>"Terminator", "password"=>"[FILTERED]"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "Terminator"]]
  Rendered users/login.html.erb within layouts/application (0.5ms)
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.1ms)
  [1m[35mUser Load (5.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "Terminator"]]
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "Aladdin"], ["password", "G"], ["created_at", "2016-03-11 23:44:16.391797"], ["updated_at", "2016-03-11 23:44:16.391797"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "WHMS"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "WHMS"], ["password", "R"], ["created_at", "2016-03-11 23:44:16.395504"], ["updated_at", "2016-03-11 23:44:16.395504"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "The0Help"], ["password", "PG-13"], ["created_at", "2016-03-11 23:44:16.397828"], ["updated_at", "2016-03-11 23:44:16.397828"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/login" for 127.0.0.1 at 2016-03-11 23:44:16 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.erb within layouts/application (0.4ms)
Completed 200 OK in 4ms (Views: 1.4ms | ActiveRecord: 0.0ms)
Started POST "/login" for 127.0.0.1 at 2016-03-11 23:44:16 +0000
Processing by UsersController#login as HTML
  Parameters: {"utf8"=>"✓", "username"=>"Aladdin", "password"=>"[FILTERED]"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "Aladdin"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "Aladdin"]]
Redirected to http://www.example.com/index/1
Completed 302 Found in 2ms (ActiveRecord: 0.1ms)
Started GET "/index/1" for 127.0.0.1 at 2016-03-11 23:44:16 +0000
Processing by UsersController#homepage as HTML
  Parameters: {"id"=>"1"}
  [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  Rendered users/homepage.html.erb within layouts/application (0.5ms)
Completed 200 OK in 5ms (Views: 3.1ms | ActiveRecord: 0.3ms)
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "Aladdin"]]
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
Started GET "/login" for 127.0.0.1 at 2016-03-11 23:44:16 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.2ms | ActiveRecord: 0.0ms)
Started POST "/login" for 127.0.0.1 at 2016-03-11 23:44:16 +0000
Processing by UsersController#login as HTML
  Parameters: {"utf8"=>"✓", "username"=>"The0Help", "password"=>"[FILTERED]"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "The0Help"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "The0Help"]]
Redirected to http://www.example.com/index/3
Completed 302 Found in 2ms (ActiveRecord: 0.2ms)
Started GET "/index/3" for 127.0.0.1 at 2016-03-11 23:44:16 +0000
Processing by UsersController#homepage as HTML
  Parameters: {"id"=>"3"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 3]]
  Rendered users/homepage.html.erb within layouts/application (0.1ms)
Completed 200 OK in 7ms (Views: 1.4ms | ActiveRecord: 0.1ms)
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "The0Help"]]
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "Aladdin"], ["password", "G"], ["created_at", "2016-03-11 23:44:16.480708"], ["updated_at", "2016-03-11 23:44:16.480708"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "WHMS"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "WHMS"], ["password", "R"], ["created_at", "2016-03-11 23:44:16.484297"], ["updated_at", "2016-03-11 23:44:16.484297"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "The0Help"]]
